-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml:2:1-89:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ac4a4436894e5ae7933e1a6c42847810\transformed\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\61aa26abf7bc0e79a860492204f13291\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\61aa26abf7bc0e79a860492204f13291\transformed\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\205e1a7f03d12893935849af1d82b7c6\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\205e1a7f03d12893935849af1d82b7c6\transformed\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\06b900d819424cd23f045e241979431f\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\06b900d819424cd23f045e241979431f\transformed\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cacda6e433c8e0d50285cc5b1089332b\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\cacda6e433c8e0d50285cc5b1089332b\transformed\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f72f610d45f724d3e02e1e9ab8710d12\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f72f610d45f724d3e02e1e9ab8710d12\transformed\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c990126b9eb9cd0e0389385f5377b066\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\c990126b9eb9cd0e0389385f5377b066\transformed\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\96254b667c092716136abfeef5009869\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\96254b667c092716136abfeef5009869\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4b82c7aa012b9b6305c28a445ad35deb\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4b82c7aa012b9b6305c28a445ad35deb\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e3fe68e753ecaf8b16b636ff2281beae\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e3fe68e753ecaf8b16b636ff2281beae\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d79511dff21d163672fa1ebb0e6556f5\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\d79511dff21d163672fa1ebb0e6556f5\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\995d4831560e615b5489dc71a0e01fe1\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\995d4831560e615b5489dc71a0e01fe1\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f51980e99c3acb07ad34a39f159d81f9\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f51980e99c3acb07ad34a39f159d81f9\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\555716a8deb0ef42fb82c65f750fe719\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\555716a8deb0ef42fb82c65f750fe719\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2968d5d2adb99b88666e4cc55cec808d\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\2968d5d2adb99b88666e4cc55cec808d\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\013f3ee35a9bcb916ef4fded1223e33b\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\013f3ee35a9bcb916ef4fded1223e33b\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3172f603114d1d1aa66d94566b12d9ce\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3172f603114d1d1aa66d94566b12d9ce\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\99d92b7ba75fa49fc366ba03e4457458\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\99d92b7ba75fa49fc366ba03e4457458\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\454c3465ca3ef879417ee671107095a7\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\454c3465ca3ef879417ee671107095a7\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427c18cfd2fce0f23c4df4c1b4ae8d64\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\427c18cfd2fce0f23c4df4c1b4ae8d64\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e68a896629c11fe239735338c61c75e2\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\e68a896629c11fe239735338c61c75e2\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8b83588ddd332539767ba60783a1771f\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\8b83588ddd332539767ba60783a1771f\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0875be323da1e9ca57e46d6a4a431ef1\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\0875be323da1e9ca57e46d6a4a431ef1\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3788cd37d794798f45db8349e15c786f\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\3788cd37d794798f45db8349e15c786f\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f871b341559488e2b0c28519628fcc8c\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SHIVANG\AndroidStudioProjects\AD1\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ee2ae3a8e1da8d96ddcd2e80cf7731ce\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ee2ae3a8e1da8d96ddcd2e80cf7731ce\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ee2ae3a8e1da8d96ddcd2e80cf7731ce\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ee2ae3a8e1da8d96ddcd2e80cf7731ce\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ee2ae3a8e1da8d96ddcd2e80cf7731ce\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\ee2ae3a8e1da8d96ddcd2e80cf7731ce\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\6252731b8db2dbdf33f1a920581effc1\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\648d876c53df91a973d52e83546ce779\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\648d876c53df91a973d52e83546ce779\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7392956dec7c3e21274cefe7e260b704\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\a25d7d9ba55eb3fc2cc3a78f81b57382\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\4bf903b4fd729aeafd305dff089e0327\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\bc2e164351b7546a6d139d1bf6d886cd\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\27fcfeb4e026381abba457bf356d9f26\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\f8671922cd5e6cb27c49ff34a5d373e2\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SHIVANG\.gradle\caches\transforms-3\7feb651323311f573ce140339db6b112\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
